99999,354.56,492.56,852.76,2126.95,2366.81,1457.53,342.44,2467.27,810.26,2692.1,739.08,1934.9,2323.04,2354.31,486,2219.37,2094.68,1330.51,893.53,1731.09,2667.28,2468.53,2708.56,1492.16,3304.54
354.56,99999,342.34,1121.07,1875.04,2190.65,1215.47,677.79,2455.15,938,2850.96,413.6,1681.33,2090.56,2272.86,742.66,1973.86,1983.8,1577.61,1208.76,1486.3,2690.29,2710.24,2984.09,1510.39,3431.92
492.56,342.34,99999,1344.57,1635.09,1888.83,965.6,826.01,2113.03,670.44,2558.52,373.44,1443.49,1830.76,1935.66,972.71,1726.94,1653,1376.31,1118.63,1238.96,2351.05,2482,2790.5,1174.12,3120.77
852.76,1121.07,1344.57,99999,2975.53,3212.5,2306.96,547.21,3194.13,1495.24,3137.7,1534.31,2782.67,3175.31,3148.69,379.05,3069.62,2912.95,1686.12,1121.55,2580.66,3346.16,2712.82,2820.37,2224.31,3791.7
2126.95,1875.04,1635.09,2975.53,99999,629.11,669.49,2460.03,1673.66,1833.17,2830.39,1483.22,193.7,257.84,1205.82,2598.94,108.48,929.98,2448.55,2526.11,396.45,2003.19,3189.36,3617.17,1487.82,3103.05
2366.81,2190.65,1888.83,3212.5,629.11,99999,1025.6,2669.62,1129.32,1857.83,2379.32,1853.65,724.81,433.63,646.24,2852.8,554.17,489.2,2323.3,2543.02,811.42,1448.51,2853.13,3298.01,1291.55,2561.52
1457.53,1215.47,965.6,2306.96,669.49,1025.6,99999,1790.79,1689.75,1235.51,2609,842.27,478.32,875.12,1325.73,1931.18,762.76,994.99,1919.04,1908,273.71,2003.29,2814.71,3211.74,1110.84,3014.19
342.44,677.79,826.01,547.21,2460.03,2669.62,1790.79,99999,2667.7,967.7,2732.91,1078.08,2269.01,2649.37,2604.45,253.11,2550.31,2365.82,1302.1,774.38,2063.63,2837.23,2412.07,2599.21,1692.23,3370.51
2467.27,2455.15,2113.03,3194.13,1673.66,1129.32,1689.75,2667.7,99999,1700.85,1293.4,2277.02,1677.73,1546.3,483.21,2906.44,1634.04,751.6,1778.37,2216.03,1636.83,330.01,1890.41,2336.79,977.69,1435.72
810.26,938,670.44,1495.24,1833.17,1857.83,1235.51,967.7,1700.85,99999,1913.74,1023.7,1667.31,1955.75,1673.07,1210.61,1897.88,1475.51,736.09,697.24,1465.53,1873.28,1813.73,2136.77,729.28,2506.14
2692.1,2850.96,2558.52,3137.7,2830.39,2379.32,2609,2732.91,1293.4,1913.74,99999,2863.96,2777.53,2761.54,1749.17,2983.59,2818.06,1923.19,1451.76,2016.16,2668.64,1054.28,762.21,1151.25,1517.31,662.2
739.08,413.6,373.44,1534.31,1483.22,1853.65,842.27,1078.08,2277.02,1023.7,2863.96,99999,1290.28,1709.86,2025.5,1156.18,1585.33,1713.91,1744.32,1485.4,1104.25,2545.5,2836.5,3156.36,1406.69,3395.73
1934.9,1681.33,1443.49,2782.67,193.7,724.81,478.32,2269.01,1677.73,1667.31,2777.53,1290.28,99999,430.52,1230.68,2405.81,295.51,926.19,2304.94,2355.8,208.36,2007.29,3093.84,3514,1377.51,3090.04
2323.04,2090.56,1830.76,3175.31,257.84,433.63,875.12,2649.37,1546.3,1955.75,2761.54,1709.86,430.52,99999,1064.98,2801.84,152.35,838.36,2522.12,2652.97,605.89,1870.84,3178.55,3615.83,1519.86,2981.95
2354.31,2272.86,1935.66,3148.69,1205.82,646.24,1325.73,2604.45,483.21,1673.07,1749.17,2025.5,1230.68,1064.98,99999,2824.34,1158.74,330.88,1945.69,2289.17,1221.33,805.87,2280.12,2728.92,966.96,1917.53
486,742.66,972.71,379.05,2598.94,2852.8,1931.18,253.11,2906.44,1210.61,2983.59,1156.18,2405.81,2801.84,2824.34,99999,2693.94,2573.77,1547.11,1005.88,2204.79,3083.25,2644.94,2812.97,1929.13,3622.8
2219.37,1973.86,1726.94,3069.62,108.48,554.17,762.76,2550.31,1634.04,1897.88,2818.06,1585.33,295.51,152.35,1158.74,2693.94,99999,902.15,2494.82,2593.36,489.18,1962.03,3201.96,3634.04,1515.18,3068.11
2094.68,1983.8,1653,2912.95,929.98,489.2,994.99,2365.82,751.6,1475.51,1923.19,1713.91,926.19,838.36,330.88,2573.77,902.15,99999,1862.88,2134.01,897.35,1081.33,2366.62,2810.44,834.01,2173.56
1330.51,1577.61,1376.31,1686.12,2448.55,2323.3,1919.04,1302.1,1778.37,736.09,1451.76,1744.32,2304.94,2522.12,1945.69,1547.11,2494.82,1862.88,99999,564.61,2116.99,1821.48,1138.62,1414.8,1032.35,2106.26
893.53,1208.76,1118.63,1121.55,2526.11,2543.02,1908,774.38,2216.03,697.24,2016.16,1485.4,2355.8,2652.97,2289.17,1005.88,2593.36,2134.01,564.61,99999,2151.11,2311.15,1639.45,1831.55,1322.73,2670.72
1731.09,1486.3,1238.96,2580.66,396.45,811.42,273.71,2063.63,1636.83,1465.53,2668.64,1104.25,208.36,605.89,1221.33,2204.79,489.18,897.35,2116.99,2151.11,99999,1962.27,2943.79,3356.32,1223.27,3019.78
2667.28,2690.29,2351.05,3346.16,2003.19,1448.51,2003.29,2837.23,330.01,1873.28,1054.28,2545.5,2007.29,1870.84,805.87,3083.25,1962.03,1081.33,1821.48,2311.15,1962.27,99999,1726.67,2161.73,1182.58,1113.06
2468.53,2710.24,2482,2712.82,3189.36,2853.13,2814.71,2412.07,1890.41,1813.73,762.21,2836.5,3093.84,3178.55,2280.12,2644.94,3201.96,2366.62,1138.62,1639.45,2943.79,1726.67,99999,448.89,1720.54,1335.54
2708.56,2984.09,2790.5,2820.37,3617.17,3298.01,3211.74,2599.21,2336.79,2136.77,1151.25,3156.36,3514,3615.83,2728.92,2812.97,3634.04,2810.44,1414.8,1831.55,3356.32,2161.73,448.89,99999,2136.58,1626.7
1492.16,1510.39,1174.12,2224.31,1487.82,1291.55,1110.84,1692.23,977.69,729.28,1517.31,1406.69,1377.51,1519.86,966.96,1929.13,1515.18,834.01,1032.35,1322.73,1223.27,1182.58,1720.54,2136.58,99999,1996.9
3304.54,3431.92,3120.77,3791.7,3103.05,2561.52,3014.19,3370.51,1435.72,2506.14,662.2,3395.73,3090.04,2981.95,1917.53,3622.8,3068.11,2173.56,2106.26,2670.72,3019.78,1113.06,1335.54,1626.7,1996.9,99999
